ID_Studente;Data;Presente;Assenza Giustificata
101;02/11/24;Sì;Sì
181;23/08/24;Sì;No
166;08/11/24;No;No
155;31/05/24;No;Sì
146;26/12/24;Sì;No
124;19/06/24;Sì;Sì
180;09/02/24;Sì;No
131;11/02/24;Sì;Sì
176;28/02/24;Sì;Sì
169;08/02/24;No;Sì
167;10/05/24;No;Sì
150;11/07/24;Sì;Sì
188;26/05/24;No;No
174;27/10/24;Sì;Sì
119;18/09/24;Sì;Sì
179;19/08/24;No;Sì
199;13/03/24;Sì;No
128;31/12/24;No;Sì
135;20/07/24;Sì;Sì
162;08/07/24;No;Sì
194;05/07/24;No;Sì
191;01/01/24;Sì;Sì
193;09/12/24;Sì;No
157;13/02/24;No;No
148;14/03/24;No;Sì
168;01/06/24;Sì;No
143;18/01/24;No;Sì
147;16/09/24;Sì;Sì
138;23/03/24;Sì;Sì
129;03/12/24;Sì;Sì
110;15/12/24;Sì;No
118;20/01/24;No;Sì
130;11/02/24;No;Sì
157;24/10/24;No;Sì
112;13/01/24;Sì;No
150;17/09/24;No;Sì
156;04/11/24;Sì;Sì
165;31/05/24;Sì;No
125;25/09/24;No;Sì
108;13/09/24;Sì;Sì
178;05/06/24;Sì;No
197;30/05/24;No;Sì
136;23/02/24;No;Sì
184;23/01/24;Sì;No
106;27/05/24;Sì;Sì
179;22/12/24;Sì;Sì
102;04/11/24;Sì;No
159;09/05/24;Sì;Sì
191;18/09/24;Sì;Sì
132;10/10/24;No;Sì
147;09/08/24;Sì;No
114;04/06/24;No;No
159;09/04/24;No;Sì
100;12/06/24;Sì;No
175;24/02/24;No;No
125;09/10/24;No;No
103;10/03/24;Sì;No
142;19/11/24;Sì;No
114;09/12/24;No;Sì
175;10/05/24;No;No
129;29/03/24;Sì;Sì
182;03/08/24;No;Sì
133;08/05/24;No;Sì
119;01/08/24;No;No
131;07/06/24;No;Sì
120;29/09/24;Sì;Sì
195;24/06/24;Sì;No
126;16/12/24;Sì;Sì
119;01/07/24;Sì;No
181;22/10/24;No;No
150;20/03/24;Sì;No
184;18/08/24;No;Sì
189;17/03/24;Sì;No
168;11/01/24;No;No
157;30/09/24;No;No
132;29/05/24;No;Sì
140;04/11/24;No;No
131;01/09/24;No;Sì
119;15/09/24;No;Sì
149;28/04/24;No;Sì
186;10/12/24;Sì;No
132;18/04/24;No;Sì
150;22/11/24;No;Sì
191;11/03/24;Sì;Sì
117;06/12/24;Sì;Sì
165;24/04/24;Sì;No
157;01/06/24;Sì;No
197;20/03/24;No;Sì
198;14/11/24;Sì;No
151;16/03/24;No;No
146;02/01/24;No;No
170;09/05/24;Sì;Sì
115;29/08/24;No;Sì
100;08/03/24;Sì;No
196;02/08/24;No;No
144;16/09/24;No;Sì
145;24/04/24;No;Sì
114;28/01/24;Sì;No
104;13/06/24;Sì;Sì
170;13/05/24;Sì;No
184;14/10/24;Sì;No
166;12/12/24;Sì;Sì
170;19/05/24;Sì;Sì
113;23/05/24;Sì;No
100;11/07/24;Sì;No
189;19/07/24;No;Sì
111;15/09/24;Sì;No
199;12/11/24;No;Sì
115;14/09/24;No;No
117;10/07/24;Sì;No
198;20/05/24;No;Sì
108;09/07/24;Sì;Sì
161;28/02/24;No;Sì
172;19/07/24;Sì;No
141;09/07/24;Sì;Sì
162;21/06/24;No;No
149;26/11/24;Sì;Sì
182;15/02/24;No;No
140;13/03/24;No;No
178;20/04/24;No;No
148;03/09/24;No;No
117;15/10/24;Sì;No
192;25/02/24;No;Sì
141;05/12/24;Sì;Sì
128;25/06/24;Sì;No
103;15/02/24;Sì;No
179;28/12/24;No;Sì
101;17/03/24;No;No
162;16/08/24;Sì;No
182;03/10/24;Sì;Sì
197;22/11/24;Sì;Sì
139;27/04/24;Sì;Sì
191;16/07/24;No;No
145;16/11/24;Sì;No
125;15/10/24;Sì;No
117;10/06/24;Sì;Sì
121;13/06/24;Sì;No
106;19/01/24;No;No
129;18/02/24;No;No
162;08/04/24;No;Sì
158;29/01/24;No;Sì
138;14/10/24;Sì;Sì
178;04/10/24;Sì;No
138;02/07/24;Sì;No
